Circuit: * C:\Users\mjong\Documents\Projekte\Radar_Amp\Simulation\AD_Filter_Designer__10kHz\ACAnalysis.asc
Gmin = 5.26545e-16
vernier = 0.00625642
vernier = 0.00312821
vernier = 0.00156411
vernier = 0.00208547
Gmin = 5.24969e-16
vernier = 0.00278063
Gmin = 5.21696e-16
vernier = 0.00370751
vernier = 0.00494334
vernier = 0.00247167
Gmin = 5.18163e-16
vernier = 0.00329556
vernier = 0.00439408
Gmin = 5.1409e-16
vernier = 0.00585877
vernier = 0.00292938
Gmin = 5.10154e-16
vernier = 0.00390584
vernier = 0.00520779
vernier = 0.0026039
Gmin = 5.06433e-16
vernier = 0.00347186
Gmin = 5.02603e-16
vernier = 0.00462915
vernier = 0.00617219
vernier = 0.0030861
Gmin = 4.9831e-16
vernier = 0.00411479
Gmin = 4.9372e-16
vernier = 0.00548639
vernier = 0.0027432
vernier = 0.00365759
Gmin = 4.90683e-16
vernier = 0.00487679
vernier = 0.00650238
Gmin = 4.84987e-16
vernier = 0.00325119
vernier = 0.00433492
Gmin = 4.81714e-16
vernier = 0.00577989
vernier = 0.00288995
vernier = 0.00385326
Gmin = 4.78478e-16
vernier = 0.00513768
vernier = 0.00256884
Gmin = 4.75264e-16
vernier = 0.00342512
vernier = 0.00456683
Gmin = 4.71146e-16
vernier = 0.0060891
vernier = 0.00304455
Gmin = 4.67576e-16
vernier = 0.0040594
vernier = 0.00541253
vernier = 0.00270626
Gmin = 4.64071e-16
vernier = 0.00360835
Gmin = 4.6032e-16
vernier = 0.00481114
vernier = 0.00641485
vernier = 0.00320742
vernier = 0.00160371
Gmin = 4.56829e-16
vernier = 0.00213828
Gmin = 4.54637e-16
vernier = 0.00285104
vernier = 0.00380139
Gmin = 4.50981e-16
vernier = 0.00506851
vernier = 0.00675802
vernier = 0.00337901
Gmin = 4.46718e-16
vernier = 0.0016895
vernier = 0.00225267
Gmin = 4.44773e-16
vernier = 0.00300356
vernier = 0.00400475
Gmin = 4.41392e-16
vernier = 0.00533966
vernier = 0.00266983
Gmin = 4.38457e-16
vernier = 0.00355977
vernier = 0.00474636
Gmin = 4.34284e-16
vernier = 0.00632848
vernier = 0.00316424
vernier = 0.00158212
Gmin = 4.32058e-16
vernier = 0.00210949
vernier = 0.00281266
Gmin = 4.29616e-16
vernier = 0.00375021
vernier = 0.00500028
Gmin = 4.25775e-16
vernier = 0.00250014
vernier = 0.00333352
Gmin = 4.23564e-16
vernier = 0.00444469
vernier = 0.00592625
vernier = 0.00296313
Gmin = 4.2005e-16
vernier = 0.00395083
Gmin = 4.16437e-16
vernier = 0.00526778
vernier = 0.00263389
vernier = 0.00351185
Gmin = 4.13932e-16
vernier = 0.00468247
Gmin = 4.09596e-16
vernier = 0.00624329
vernier = 0.00312164
vernier = 0.00156082
vernier = 0.0020811
Gmin = 4.08373e-16
vernier = 0.00277479
Gmin = 4.05832e-16
vernier = 0.00369972
vernier = 0.00493296
vernier = 0.00246648
Gmin = 4.0309e-16
vernier = 0.00328864
vernier = 0.00438485
Gmin = 3.99928e-16
vernier = 0.00584647
vernier = 0.00292323
Gmin = 3.96872e-16
vernier = 0.00389765
vernier = 0.00519686
vernier = 0.00259843
Gmin = 3.93984e-16
vernier = 0.00346457
Gmin = 3.9101e-16
vernier = 0.00461943
vernier = 0.00615924
vernier = 0.00307962
Gmin = 3.87677e-16
vernier = 0.00410616
Gmin = 3.84114e-16
vernier = 0.00547487
vernier = 0.00273744
vernier = 0.00364992
Gmin = 3.81756e-16
vernier = 0.00486655
vernier = 0.00648873
Gmin = 3.77334e-16
vernier = 0.00324437
vernier = 0.00432582
Gmin = 3.74793e-16
vernier = 0.00576776
vernier = 0.00288388
vernier = 0.00384517
Gmin = 3.7228e-16
vernier = 0.0051269
vernier = 0.00256345
Gmin = 3.69785e-16
vernier = 0.00341793
vernier = 0.00455724
Gmin = 3.66588e-16
vernier = 0.00607632
vernier = 0.00303816
vernier = 0.00151908
Gmin = 3.64506e-16
vernier = 0.00202544
vernier = 0.00270058
Gmin = 3.62635e-16
vernier = 0.00360078
Gmin = 3.5971e-16
vernier = 0.00480104
vernier = 0.00640138
vernier = 0.00320069
vernier = 0.00160034
Gmin = 3.56988e-16
vernier = 0.00213379
Gmin = 3.55278e-16
vernier = 0.00284506
vernier = 0.00379341
Gmin = 3.52427e-16
vernier = 0.00505787
vernier = 0.00252894
vernier = 0.00337192
Gmin = 3.50355e-16
vernier = 0.00449589
Gmin = 3.46927e-16
vernier = 0.00599451
vernier = 0.00299726
vernier = 0.00149863
vernier = 0.00199817
Gmin = 3.45717e-16
vernier = 0.00266423
Gmin = 3.43708e-16
vernier = 0.0035523
vernier = 0.0047364
Gmin = 3.40444e-16
vernier = 0.0063152
vernier = 0.0031576
vernier = 0.0015788
Gmin = 3.38703e-16
vernier = 0.00210507
vernier = 0.00280675
Gmin = 3.36793e-16
vernier = 0.00374234
vernier = 0.00498978
Gmin = 3.33788e-16
vernier = 0.00249489
vernier = 0.00332652
Gmin = 3.32058e-16
vernier = 0.00443536
vernier = 0.00591381
vernier = 0.00295691
Gmin = 3.29309e-16
vernier = 0.00147845
vernier = 0.00197127
Gmin = 3.28054e-16
vernier = 0.00262836
vernier = 0.00350448
Gmin = 3.25871e-16
vernier = 0.00467264
Gmin = 3.22464e-16
vernier = 0.00623018
vernier = 0.00311509
vernier = 0.00155755
vernier = 0.00207673
Gmin = 3.21503e-16
vernier = 0.00276897
Gmin = 3.19507e-16
vernier = 0.00369196
vernier = 0.00492261
vernier = 0.0024613
vernier = 0.00123065
Gmin = 3.17646e-16
vernier = 0.00164087
Gmin = 3.16476e-16
vernier = 0.00218782
vernier = 0.0029171
Gmin = 3.1452e-16
vernier = 0.00388946
vernier = 0.00518595
vernier = 0.00259298
Gmin = 3.12236e-16
vernier = 0.00129649
vernier = 0.00172865
Gmin = 3.11192e-16
vernier = 0.00230487
vernier = 0.00307315
Gmin = 3.09375e-16
vernier = 0.00409754
Gmin = 3.06537e-16
vernier = 0.00546338
vernier = 0.00273169
vernier = 0.00364225
Gmin = 3.0466e-16
vernier = 0.00485634
vernier = 0.00647511
Gmin = 3.01138e-16
vernier = 0.00323756
vernier = 0.00161878
vernier = 0.00215837
Gmin = 3.00529e-16
vernier = 0.00287783
vernier = 0.0038371
Gmin = 2.98465e-16
vernier = 0.00511613
Gmin = 2.95145e-16
vernier = 0.00682151
vernier = 0.00341076
vernier = 0.00170538
vernier = 0.00227384
Gmin = 2.93973e-16
vernier = 0.00303178
Gmin = 2.92031e-16
vernier = 0.00404237
vernier = 0.00538983
vernier = 0.00269491
Gmin = 2.89851e-16
vernier = 0.00359322
Gmin = 2.87518e-16
vernier = 0.00479096
vernier = 0.00638794
vernier = 0.00319397
vernier = 0.00159699
Gmin = 2.85346e-16
vernier = 0.00212931
Gmin = 2.83983e-16
vernier = 0.00283908
vernier = 0.00378544
Gmin = 2.81709e-16
vernier = 0.00504726
vernier = 0.00252363
vernier = 0.00126181
Gmin = 2.80733e-16
vernier = 0.00168242
vernier = 0.00224322
Gmin = 2.79398e-16
vernier = 0.00299097
vernier = 0.00398795
Gmin = 2.77283e-16
vernier = 0.00531727
vernier = 0.00265863
vernier = 0.00132932
Gmin = 2.75905e-16
vernier = 0.00177242
vernier = 0.00236323
Gmin = 2.74665e-16
vernier = 0.00315097
Gmin = 2.72726e-16
vernier = 0.00420129
vernier = 0.00560172
vernier = 0.00280086
vernier = 0.00140043
Gmin = 2.70918e-16
vernier = 0.00186724
vernier = 0.000933621
Gmin = 2.70287e-16
vernier = 0.00124483
vernier = 0.00165977
Gmin = 2.69384e-16
vernier = 0.00221302
vernier = 0.0029507
Gmin = 2.6796e-16
vernier = 0.00393426
Gmin = 2.65665e-16
vernier = 0.00524568
vernier = 0.00262284
vernier = 0.00349712
Gmin = 2.64074e-16
vernier = 0.00466283
Gmin = 2.61319e-16
vernier = 0.0062171
vernier = 0.00310855
vernier = 0.00155428
vernier = 0.00207237
Gmin = 2.60542e-16
vernier = 0.00276316
Gmin = 2.58928e-16
vernier = 0.00368421
vernier = 0.00491227
vernier = 0.00245614
Gmin = 2.57185e-16
vernier = 0.00327485
vernier = 0.00436646
Gmin = 2.55176e-16
vernier = 0.00582195
vernier = 0.00291098
Gmin = 2.53235e-16
vernier = 0.0038813
vernier = 0.00517506
vernier = 0.00258753
Gmin = 2.51399e-16
vernier = 0.00129377
vernier = 0.00172502
Gmin = 2.50561e-16
vernier = 0.00230003
vernier = 0.0030667
Gmin = 2.49101e-16
vernier = 0.00408894
Gmin = 2.4682e-16
vernier = 0.00545191
vernier = 0.00272596
vernier = 0.00363461
Gmin = 2.45312e-16
vernier = 0.00484614
vernier = 0.00646152
Gmin = 2.42482e-16
vernier = 0.00323076
vernier = 0.00161538
vernier = 0.00215384
Gmin = 2.41992e-16
vernier = 0.00287179
vernier = 0.00382905
Gmin = 2.40334e-16
vernier = 0.00510539
vernier = 0.0025527
Gmin = 2.38729e-16
vernier = 0.0034036
vernier = 0.00453813
Gmin = 2.36674e-16
vernier = 0.00605083
vernier = 0.00302542
Gmin = 2.34892e-16
vernier = 0.00403389
vernier = 0.00537852
vernier = 0.00268926
vernier = 0.00134463
Gmin = 2.33299e-16
vernier = 0.00179284
Gmin = 2.32386e-16
vernier = 0.00239045
vernier = 0.00318727
Gmin = 2.30898e-16
vernier = 0.00424969
vernier = 0.00566625
Gmin = 2.2856e-16
vernier = 0.00283312
vernier = 0.0037775
Gmin = 2.27216e-16
vernier = 0.00503666
vernier = 0.00251833
vernier = 0.00335777
Gmin = 2.25885e-16
vernier = 0.00447703
Gmin = 2.23685e-16
vernier = 0.00596937
vernier = 0.00298469
vernier = 0.00397958
Gmin = 2.22161e-16
vernier = 0.00530611
vernier = 0.00265305
vernier = 0.00132653
Gmin = 2.21059e-16
vernier = 0.0017687
vernier = 0.00235827
Gmin = 2.20067e-16
vernier = 0.00314436
Gmin = 2.18517e-16
vernier = 0.00419248
vernier = 0.00558997
vernier = 0.00279498
vernier = 0.00139749
Gmin = 2.17072e-16
vernier = 0.00186332
vernier = 0.000931661
Gmin = 2.16567e-16
vernier = 0.00124221
vernier = 0.00165628
Gmin = 2.15845e-16
vernier = 0.00220838
vernier = 0.00294451
Gmin = 2.14706e-16
vernier = 0.00392601
Gmin = 2.12871e-16
vernier = 0.00523467
vernier = 0.00261734
vernier = 0.00130867
vernier = 0.00174489
Gmin = 2.12222e-16
vernier = 0.00232652
Gmin = 2.11145e-16
vernier = 0.00310203
vernier = 0.00413603
Gmin = 2.09393e-16
vernier = 0.00551471
vernier = 0.00275736
vernier = 0.00137868
Gmin = 2.08457e-16
vernier = 0.00183824
vernier = 0.000919118
vernier = 0.00122549
Gmin = 2.08019e-16
vernier = 0.00163399
Gmin = 2.07255e-16
vernier = 0.00217865
vernier = 0.00290486
Gmin = 2.0598e-16
vernier = 0.00387315
vernier = 0.0051642
Gmin = 2.03964e-16
vernier = 0.0068856
vernier = 0.0034428
vernier = 0.0017214
Gmin = 2.02652e-16
vernier = 0.0022952
vernier = 0.00306026
Gmin = 2.01474e-16
vernier = 0.00408035
Gmin = 1.99633e-16
vernier = 0.00544047
vernier = 0.00272023
vernier = 0.00362698
Gmin = 1.98416e-16
vernier = 0.00483597
vernier = 0.00644796
Gmin = 1.96131e-16
vernier = 0.00322398
vernier = 0.00161199
vernier = 0.00214932
Gmin = 1.95736e-16
vernier = 0.00286576
vernier = 0.00382101
Gmin = 1.94398e-16
vernier = 0.00509468
vernier = 0.00254734
vernier = 0.00127367
Gmin = 1.93349e-16
vernier = 0.00169823
vernier = 0.0022643
Gmin = 1.92564e-16
vernier = 0.00301907
Gmin = 1.91297e-16
vernier = 0.00402542
vernier = 0.00536723
vernier = 0.00268361
Gmin = 1.89875e-16
vernier = 0.00357815
Gmin = 1.88353e-16
vernier = 0.00477086
vernier = 0.00636115
vernier = 0.00318058
vernier = 0.00159029
Gmin = 1.86936e-16
vernier = 0.00212038
Gmin = 1.86047e-16
vernier = 0.00282718
vernier = 0.00376957
Gmin = 1.84563e-16
vernier = 0.00502609
vernier = 0.00251304
vernier = 0.00335073
Gmin = 1.83484e-16
vernier = 0.00446763
Gmin = 1.81701e-16
vernier = 0.00595684
vernier = 0.00297842
vernier = 0.00148921
vernier = 0.00198561
Gmin = 1.81071e-16
vernier = 0.00264748
Gmin = 1.80025e-16
vernier = 0.00352998
vernier = 0.00470664
Gmin = 1.78326e-16
vernier = 0.00627551
vernier = 0.00313776
vernier = 0.00156888
Gmin = 1.7742e-16
vernier = 0.00209184
vernier = 0.00278912
Gmin = 1.76426e-16
vernier = 0.00371882
vernier = 0.00495843
Gmin = 1.74861e-16
vernier = 0.00247921
vernier = 0.00330562
Gmin = 1.73961e-16
vernier = 0.00440749
vernier = 0.00587665
vernier = 0.00293832
Gmin = 1.7253e-16
vernier = 0.00391776
Gmin = 1.71058e-16
vernier = 0.00522368
vernier = 0.00261184
vernier = 0.00348246
Gmin = 1.70038e-16
vernier = 0.00464327
Gmin = 1.68272e-16
vernier = 0.00619103
vernier = 0.00309551
vernier = 0.00412735
Gmin = 1.67104e-16
vernier = 0.00550313
vernier = 0.00275157
vernier = 0.00137578
Gmin = 1.66359e-16
vernier = 0.00183438
vernier = 0.000917189
vernier = 0.00122292
Gmin = 1.6601e-16
vernier = 0.00163056
Gmin = 1.65402e-16
vernier = 0.00217408
vernier = 0.00289877
Gmin = 1.64386e-16
vernier = 0.00386502
vernier = 0.00515336
vernier = 0.00257668
Gmin = 1.632e-16
vernier = 0.00343557
Gmin = 1.61979e-16
vernier = 0.00458076
vernier = 0.00610768
vernier = 0.00305384
Gmin = 1.60609e-16
vernier = 0.00407179
Gmin = 1.59145e-16
vernier = 0.00542905
vernier = 0.00271452
vernier = 0.00361936
Gmin = 1.58177e-16
vernier = 0.00482582
vernier = 0.00643442
Gmin = 1.5636e-16
vernier = 0.00321721
vernier = 0.00160861
vernier = 0.000804303
vernier = 0.0010724
Gmin = 1.5637e-16
vernier = 0.00142987
Gmin = 1.55868e-16
vernier = 0.00190649
vernier = 0.00254199
Gmin = 1.55028e-16
vernier = 0.00338932
vernier = 0.00451909
Gmin = 1.53699e-16
vernier = 0.00602546
vernier = 0.00301273
vernier = 0.00150636
Gmin = 1.52834e-16
vernier = 0.00200848
vernier = 0.00267798
Gmin = 1.52056e-16
vernier = 0.00357064
Gmin = 1.50839e-16
vernier = 0.00476085
vernier = 0.0063478
vernier = 0.0031739
vernier = 0.00158695
Gmin = 1.49707e-16
vernier = 0.00211593
Gmin = 1.48996e-16
vernier = 0.00282124
vernier = 0.00376166
Gmin = 1.47811e-16
vernier = 0.00501554
vernier = 0.00250777
vernier = 0.00334369
Gmin = 1.46949e-16
vernier = 0.00445825
Gmin = 1.45523e-16
vernier = 0.00594434
vernier = 0.00297217
vernier = 0.00396289
Gmin = 1.44536e-16
vernier = 0.00528385
vernier = 0.00264193
Gmin = 1.43585e-16
vernier = 0.00352257
vernier = 0.00469676
Gmin = 1.42232e-16
vernier = 0.00626234
vernier = 0.00313117
vernier = 0.00156559
Gmin = 1.41511e-16
vernier = 0.00208745
vernier = 0.00278326
Gmin = 1.4072e-16
vernier = 0.00371101
vernier = 0.00494802
Gmin = 1.39474e-16
vernier = 0.00247401
vernier = 0.00329868
Gmin = 1.38758e-16
vernier = 0.00439824
vernier = 0.00586431
vernier = 0.00293216
Gmin = 1.37619e-16
vernier = 0.00390954
Gmin = 1.36447e-16
vernier = 0.00521272
vernier = 0.00695029
vernier = 0.00347515
Gmin = 1.35136e-16
vernier = 0.00463353
Gmin = 1.33735e-16
vernier = 0.00617803
vernier = 0.00308902
vernier = 0.00411869
Gmin = 1.32809e-16
vernier = 0.00549158
vernier = 0.00274579
Gmin = 1.31946e-16
vernier = 0.00366105
vernier = 0.0048814
Gmin = 1.30585e-16
vernier = 0.00650854
vernier = 0.00325427
vernier = 0.00433902
Gmin = 1.29598e-16
vernier = 0.00578536
vernier = 0.00289268
Gmin = 1.28618e-16
vernier = 0.00385691
vernier = 0.00514254
vernier = 0.00257127
Gmin = 1.27692e-16
vernier = 0.00342836
Gmin = 1.26738e-16
vernier = 0.00457115
vernier = 0.00609486
vernier = 0.00304743
vernier = 0.00152372
Gmin = 1.25765e-16
vernier = 0.00203162
Gmin = 1.25207e-16
vernier = 0.00270883
vernier = 0.00361177
Gmin = 1.24299e-16
vernier = 0.00481569
vernier = 0.00642091
Gmin = 1.22874e-16
vernier = 0.00321046
vernier = 0.00160523
vernier = 0.0021403
Gmin = 1.22628e-16
vernier = 0.00285374
vernier = 0.00380498
Gmin = 1.21793e-16
vernier = 0.00507331
Gmin = 1.20449e-16
vernier = 0.00676441
vernier = 0.00338221
vernier = 0.00450961
Gmin = 1.1952e-16
vernier = 0.00601281
vernier = 0.0030064
Gmin = 1.18625e-16
vernier = 0.00400854
vernier = 0.00534472
vernier = 0.00267236
Gmin = 1.17747e-16
vernier = 0.00356314
Gmin = 1.16807e-16
vernier = 0.00475086
vernier = 0.00633447
vernier = 0.00316724
vernier = 0.00158362
Gmin = 1.15932e-16
vernier = 0.00211149
Gmin = 1.15383e-16
vernier = 0.00281532
vernier = 0.00375376
Gmin = 1.14467e-16
vernier = 0.00500501
vernier = 0.00250251
vernier = 0.00333667
Gmin = 1.13801e-16
vernier = 0.0044489
Gmin = 1.12699e-16
vernier = 0.00593186
vernier = 0.00296593
vernier = 0.00395457
Gmin = 1.11936e-16
vernier = 0.00527276
vernier = 0.00263638
Gmin = 1.11201e-16
vernier = 0.00351517
vernier = 0.0046869
Gmin = 1.10156e-16
vernier = 0.00624919
vernier = 0.0031246
vernier = 0.0015623
Gmin = 1.09598e-16
vernier = 0.00208306
vernier = 0.00277742
Gmin = 1.08987e-16
vernier = 0.00370322
vernier = 0.00493763
Gmin = 1.08024e-16
vernier = 0.00246882
vernier = 0.00329175
Gmin = 1.0747e-16
vernier = 0.004389
vernier = 0.005852
vernier = 0.002926
Gmin = 1.0659e-16
vernier = 0.00390133
Gmin = 1.05685e-16
vernier = 0.00520178
vernier = 0.00260089
vernier = 0.00346785
Gmin = 1.05057e-16
vernier = 0.0046238
Gmin = 1.0397e-16
vernier = 0.00616506
vernier = 0.00308253
vernier = 0.00411004
Gmin = 1.03252e-16
vernier = 0.00548005
vernier = 0.00274003
Gmin = 1.02582e-16
vernier = 0.00365337
vernier = 0.00487116
Gmin = 1.01526e-16
vernier = 0.00649487
vernier = 0.00324744
vernier = 0.00432992
Gmin = 1.0076e-16
vernier = 0.00577322
vernier = 0.00288661
Gmin = 1e-16
Terminal Gmin changed to 1e-17
vernier = 0.0014433
vernier = 0.00192441
vernier = 0.000962203
Gmin = 9.982e-17
vernier = 0.00128294
Gmin = 9.95403e-17
vernier = 0.00171058
vernier = 0.00228078
Gmin = 9.90838e-17
vernier = 0.00304103
vernier = 0.00405471
Gmin = 9.83648e-17
vernier = 0.00540628
vernier = 0.00270314
Gmin = 9.76696e-17
vernier = 0.00360418
vernier = 0.00480558
Gmin = 9.67794e-17
vernier = 0.00640744
vernier = 0.00320372
vernier = 0.00160186
Gmin = 9.62001e-17
vernier = 0.00213581
vernier = 0.00284775
Gmin = 9.56794e-17
vernier = 0.003797
Gmin = 9.48659e-17
vernier = 0.00506266
vernier = 0.00253133
vernier = 0.00337511
Gmin = 9.43273e-17
vernier = 0.00450014
vernier = 0.00600019
Gmin = 9.33163e-17
vernier = 0.00300009
vernier = 0.00150005
vernier = 0.00200006
Gmin = 9.31415e-17
vernier = 0.00266675
vernier = 0.00355566
Gmin = 9.25485e-17
vernier = 0.00474088
Gmin = 9.15941e-17
vernier = 0.00632118
vernier = 0.00316059
vernier = 0.00158029
vernier = 0.00210706
Gmin = 9.12571e-17
vernier = 0.00280941
Gmin = 9.06982e-17
vernier = 0.00374588
vernier = 0.0049945
vernier = 0.00249725
Gmin = 9.00707e-17
vernier = 0.00332967
Gmin = 8.93987e-17
vernier = 0.00443956
vernier = 0.00591941
vernier = 0.0029597
vernier = 0.00147985
Gmin = 8.87728e-17
vernier = 0.00197314
Gmin = 8.83797e-17
vernier = 0.00263085
vernier = 0.00350779
Gmin = 8.77236e-17
vernier = 0.00467706
vernier = 0.00623608
vernier = 0.00311804
Gmin = 8.69581e-17
vernier = 0.00155902
vernier = 0.00207869
Gmin = 8.66086e-17
vernier = 0.00277159
vernier = 0.00369545
Gmin = 8.60009e-17
vernier = 0.00492727
vernier = 0.00246363
Gmin = 8.54731e-17
vernier = 0.00328484
vernier = 0.00437979
Gmin = 8.47222e-17
vernier = 0.00583972
vernier = 0.00291986
Gmin = 8.41369e-17
vernier = 0.00389314
vernier = 0.00519086
vernier = 0.00259543
vernier = 0.00129771
Gmin = 8.36201e-17
vernier = 0.00173029
Gmin = 8.32953e-17
vernier = 0.00230705
vernier = 0.00307606
Gmin = 8.27528e-17
vernier = 0.00410141
vernier = 0.00546855
vernier = 0.00273428
Gmin = 8.21191e-17
vernier = 0.0036457
Gmin = 8.14671e-17
vernier = 0.00486093
vernier = 0.00648124
vernier = 0.00324062
Gmin = 8.07366e-17
vernier = 0.00432083
Gmin = 7.99558e-17
vernier = 0.0057611
vernier = 0.00288055
vernier = 0.00384073
Gmin = 7.94395e-17
vernier = 0.00512097
vernier = 0.00682796
Gmin = 7.84714e-17
vernier = 0.00341398
vernier = 0.00455198
Gmin = 7.79155e-17
vernier = 0.0060693
vernier = 0.00303465
vernier = 0.00151732
Gmin = 7.75912e-17
vernier = 0.0020231
vernier = 0.00269746
Gmin = 7.71479e-17
vernier = 0.00359662
vernier = 0.00479549
Gmin = 7.64462e-17
vernier = 0.00639399
vernier = 0.00319699
vernier = 0.0015985
Gmin = 7.59895e-17
vernier = 0.00213133
vernier = 0.00284177
Gmin = 7.55791e-17
vernier = 0.00378903
Gmin = 7.49378e-17
vernier = 0.00505203
vernier = 0.00252602
vernier = 0.00336802
Gmin = 7.45132e-17
vernier = 0.00449069
vernier = 0.00598759
Gmin = 7.37163e-17
vernier = 0.0029938
vernier = 0.0014969
vernier = 0.00199586
Gmin = 7.35785e-17
vernier = 0.00266115
vernier = 0.0035482
Gmin = 7.3111e-17
vernier = 0.00473093
Gmin = 7.23587e-17
vernier = 0.00630791
vernier = 0.00315395
vernier = 0.00157698
vernier = 0.00210263
Gmin = 7.2093e-17
vernier = 0.00280351
Gmin = 7.16524e-17
vernier = 0.00373802
vernier = 0.00498402
vernier = 0.00249201
Gmin = 7.11577e-17
vernier = 0.00332268
Gmin = 7.06279e-17
vernier = 0.00443024
vernier = 0.00590698
vernier = 0.00295349
Gmin = 7.00569e-17
vernier = 0.00393799
vernier = 0.00525065
Gmin = 6.93993e-17
vernier = 0.00262532
vernier = 0.00350043
Gmin = 6.90209e-17
vernier = 0.00466724
vernier = 0.00622299
vernier = 0.00311149
Gmin = 6.84199e-17
vernier = 0.00155575
vernier = 0.00207433
Gmin = 6.81455e-17
vernier = 0.00276577
vernier = 0.00368769
Gmin = 6.76683e-17
vernier = 0.00491692
vernier = 0.00245846
vernier = 0.00122923
Gmin = 6.73572e-17
vernier = 0.00163897
vernier = 0.0021853
Gmin = 6.70773e-17
vernier = 0.00291373
Gmin = 6.66391e-17
vernier = 0.00388497
vernier = 0.00517996
vernier = 0.00258998
Gmin = 6.61664e-17
vernier = 0.00345331
vernier = 0.00460441
Gmin = 6.56214e-17
vernier = 0.00613921
vernier = 0.0030696
Gmin = 6.50951e-17
vernier = 0.0040928
vernier = 0.00545707
vernier = 0.00272854
Gmin = 6.45977e-17
vernier = 0.00363805
Gmin = 6.40858e-17
vernier = 0.00485073
vernier = 0.00646763
vernier = 0.00323382
vernier = 0.00161691
Gmin = 6.35637e-17
vernier = 0.00215588
Gmin = 6.32647e-17
vernier = 0.0028745
vernier = 0.00383267
Gmin = 6.27781e-17
vernier = 0.00511022
vernier = 0.00255511
Gmin = 6.23984e-17
vernier = 0.00340682
vernier = 0.00454242
Gmin = 6.17993e-17
vernier = 0.00605656
vernier = 0.00302828
vernier = 0.0040377
Gmin = 6.13644e-17
vernier = 0.0053836
vernier = 0.0026918
Gmin = 6.09325e-17
vernier = 0.00358907
vernier = 0.00478542
Gmin = 6.03794e-17
vernier = 0.00638056
vernier = 0.00319028
vernier = 0.00159514
Gmin = 6.00195e-17
vernier = 0.00212685
vernier = 0.0028358
Gmin = 5.9696e-17
vernier = 0.00378107
Gmin = 5.91905e-17
vernier = 0.00504143
vernier = 0.0067219
vernier = 0.00336095
Gmin = 5.86463e-17
vernier = 0.00448127
vernier = 0.00597502
Gmin = 5.80204e-17
vernier = 0.00298751
vernier = 0.00398335
Gmin = 5.76605e-17
vernier = 0.00531113
vernier = 0.00265556
vernier = 0.00132778
Gmin = 5.74504e-17
vernier = 0.00177038
vernier = 0.0023605
Gmin = 5.7163e-17
vernier = 0.00314733
vernier = 0.00419644
Gmin = 5.67078e-17
vernier = 0.00559525
vernier = 0.00279763
vernier = 0.00139881
Gmin = 5.64112e-17
vernier = 0.00186508
vernier = 0.000932542
vernier = 0.00124339
Gmin = 5.62886e-17
vernier = 0.00165785
Gmin = 5.60849e-17
vernier = 0.00221047
vernier = 0.00294729
Gmin = 5.57528e-17
vernier = 0.00392972
vernier = 0.00523963
Gmin = 5.52306e-17
vernier = 0.00261981
vernier = 0.00349308
Gmin = 5.49301e-17
vernier = 0.00465744
vernier = 0.00620992
vernier = 0.00310496
Gmin = 5.44528e-17
vernier = 0.00155248
vernier = 0.00206997
Gmin = 5.42349e-17
vernier = 0.00275996
vernier = 0.00367995
Gmin = 5.38559e-17
vernier = 0.0049066
vernier = 0.0024533
vernier = 0.00122665
Gmin = 5.36088e-17
vernier = 0.00163553
vernier = 0.00218071
Gmin = 5.33865e-17
vernier = 0.00290761
Gmin = 5.30385e-17
vernier = 0.00387682
vernier = 0.00516909
vernier = 0.00258454
Gmin = 5.2663e-17
vernier = 0.00344606
vernier = 0.00459474
Gmin = 5.22302e-17
vernier = 0.00612632
vernier = 0.00306316
vernier = 0.00153158
Gmin = 5.18915e-17
vernier = 0.00204211
vernier = 0.00272281
Gmin = 5.16383e-17
vernier = 0.00363041
Gmin = 5.123e-17
vernier = 0.00484054
vernier = 0.00645406
vernier = 0.00322703
vernier = 0.00161351
Gmin = 5.08135e-17
vernier = 0.00215135
Gmin = 5.05749e-17
vernier = 0.00286847
vernier = 0.00382462
Gmin = 5.01867e-17
vernier = 0.0050995
vernier = 0.00254975
Gmin = 4.98838e-17
vernier = 0.00339966
vernier = 0.00453288
Gmin = 4.94059e-17
vernier = 0.00604384
vernier = 0.00302192
vernier = 0.00151096
Gmin = 4.92011e-17
vernier = 0.00201461
vernier = 0.00268615
Gmin = 4.89211e-17
vernier = 0.00358153
vernier = 0.00477538
Gmin = 4.8478e-17
vernier = 0.00636717
vernier = 0.00318358
vernier = 0.00159179
Gmin = 4.81897e-17
vernier = 0.00212239
vernier = 0.00282985
Gmin = 4.79305e-17
vernier = 0.00377313
Gmin = 4.75255e-17
vernier = 0.00503085
vernier = 0.00251542
vernier = 0.0033539
Gmin = 4.72573e-17
vernier = 0.00447186
vernier = 0.00596248
Gmin = 4.6754e-17
vernier = 0.00298124
vernier = 0.00397498
Gmin = 4.64646e-17
vernier = 0.00529998
vernier = 0.00264999
vernier = 0.00353332
Gmin = 4.61783e-17
vernier = 0.00471109
Gmin = 4.57051e-17
vernier = 0.00628145
vernier = 0.00314073
vernier = 0.00418763
Gmin = 4.53775e-17
vernier = 0.00558351
vernier = 0.00279175
vernier = 0.00139588
Gmin = 4.51407e-17
vernier = 0.00186117
vernier = 0.000930585
vernier = 0.00124078
Gmin = 4.50428e-17
vernier = 0.00165437
Gmin = 4.48801e-17
vernier = 0.00220583
